id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
equipment_management_system.access_equipment_master_pro_user,access_equipment_master,equipment_management_system.model_equipment_master,equipment_management_system.group_project_user,1,0,0,0
equipment_management_system.access_plant_master_pro_user,access_plant_master,equipment_management_system.model_plant_master,equipment_management_system.group_project_user,1,0,0,0
equipment_management_system.access_machinery_progress_machi_user,access_machinery_progress,equipment_management_system.model_machinery_progress,equipment_management_system.group_project_user,1,0,0,0
equipment_management_system.access_project_assign_user_user,access_project_assign_user,equipment_management_system.model_project_assign_user,equipment_management_system.group_project_user,1,1,1,0
equipment_management_system.access_project_assign_equipment_user,access_project_assign_equipment,equipment_management_system.model_project_assign_equipment,equipment_management_system.group_project_user,1,1,1,0

equipment_management_system.access_project_master_manager,access_project_master,equipment_management_system.model_project_master,equipment_management_system.group_project_manager,1,1,1,1
equipment_management_system.access_equipment_master_pro_manager,access_equipment_master,equipment_management_system.model_equipment_master,equipment_management_system.group_project_manager,1,0,0,0
equipment_management_system.access_plant_master_pro_manager,access_plant_master,equipment_management_system.model_plant_master,equipment_management_system.group_project_manager,1,0,0,0
equipment_management_system.access_machinery_progress_machi_manager,access_machinery_progress,equipment_management_system.model_machinery_progress,equipment_management_system.group_project_manager,1,0,0,0
equipment_management_system.access_project_assign_user_manager,access_project_assign_user,equipment_management_system.model_project_assign_user,equipment_management_system.group_project_manager,1,1,1,1
equipment_management_system.access_project_assign_equipment_manager,access_project_assign_equipment,equipment_management_system.model_project_assign_equipment,equipment_management_system.group_project_manager,1,1,1,1

equipment_management_system.access_machinery_progress_viewer,access_machinery_progress,equipment_management_system.model_machinery_progress,equipment_management_system.group_machinery_viewer,1,0,0,0
equipment_management_system.access_project_master_machi_viewer,access_project_master,equipment_management_system.model_project_master,equipment_management_system.group_machinery_viewer,1,0,0,0
equipment_management_system.access_equipment_master_machi_viewer,access_equipment_master,equipment_management_system.model_equipment_master,equipment_management_system.group_machinery_viewer,1,0,0,0
equipment_management_system.access_machinery_progress_line_viewer,access_machinery_progress_line,equipment_management_system.model_machinery_progress_line,equipment_management_system.group_machinery_viewer,1,0,0,0

equipment_management_system.access_machinery_progress_user,access_machinery_progress,equipment_management_system.model_machinery_progress,equipment_management_system.group_machinery_user,1,1,1,0
equipment_management_system.access_project_master_machi_user,access_project_master,equipment_management_system.model_project_master,equipment_management_system.group_machinery_user,1,0,0,0
equipment_management_system.access_equipment_master_machi_user,access_equipment_master,equipment_management_system.model_equipment_master,equipment_management_system.group_machinery_user,1,0,0,0
equipment_management_system.access_machinery_progress_line_user,access_machinery_progress_line,equipment_management_system.model_machinery_progress_line,equipment_management_system.group_machinery_user,1,1,1,0

equipment_management_system.access_machinery_progress_manager,access_machinery_progress,equipment_management_system.model_machinery_progress,equipment_management_system.group_machinery_manager,1,1,1,1
equipment_management_system.access_project_master_machi_manager,access_project_master,equipment_management_system.model_project_master,equipment_management_system.group_machinery_manager,1,0,0,0
equipment_management_system.access_equipment_master_machi_manager,access_equipment_master,equipment_management_system.model_equipment_master,equipment_management_system.group_machinery_manager,1,0,0,0
equipment_management_system.access_machinery_progress_line_manager,access_machinery_progress_line,equipment_management_system.model_machinery_progress_line,equipment_management_system.group_machinery_manager,1,1,1,1
